,writer
1069,David Benioff
1070,David Benullo
1071,David Berenbaum
1072,David Birke
1073,David Bourla
1074,David Bowers
1075,David Brin
1076,David C. Johnson
1077,David C. Wilson
1078,David Casci
1079,David Caspe
1080,David Chaskin
1081,David Chisholm
1082,David Cohen
1083,David Collard
1084,David Cramer
1085,David Cronenberg
1086,David DiGilio
1087,David Diamond
1088,David Dorfman
1089,David Duncan
1090,David E. Kelley
1091,David E. Talbert
1092,David Ebershoff
1093,David Elliot
1094,David Engelbach
1095,David Eyre
1096,David F. Sandberg
1097,David Farr
1098,David Feeney
1099,David Finkel
1100,David Franzoni
1101,David Freeman
1102,David Friedkin
1103,David Fuller
1104,David G. Evans
1105,David Garrett
1106,David Giler
1107,David Giles
1108,David Gleeson
1109,David Grann
1110,David Griffiths
1111,David Guggenheim
1112,David Guion
1113,David Guterson
1114,David H. Steinberg
1115,David Hare
1116,David Hayter
1117,David Henry Hwang
1118,David Himmelstein
1119,David Hines
1120,David Hodgin
1121,David Hoselton
1122,David Howard
1123,David Ignatius
1124,David Iserson
1125,David J. Schow
1126,David James Kelly
1127,David Jonas
1128,David Kajganich
1129,David Kendall
1130,David Kidd
1131,David Kirschner
1132,David Klass
1133,David Koepp
1134,David L. Cook
1135,David L. Corley
1136,David L. Hunt
1137,David Lagercrantz
1138,David Leigh
1139,David Leland
1140,David Leslie Johnson-McGoldrick
1141,David Levien
1142,David Levithan
1143,David Lindsay-Abaire
1144,David Loucka
1145,David Loughery
1146,David Lowery
1147,David Lynch
1148,David Madsen
1149,David Magee
1150,David Mamet
1151,David Mandel
1152,David Marconi
1153,David McKenna
1154,David Michôd
1155,David Mickey Evans
1156,David Mitchell
1157,David Morrell
1158,David N. Titcher
1159,David N. Weiss
1160,David Newman
1161,David Nicholls
1162,David O. Russell
1163,David Odell
1164,David Pastor
1165,David Paterson
1166,David Price
1167,David Rabe
1168,David Rabinowitz
1169,David Robert Mitchell
1170,David Robinson
1171,David Ronn
1172,David Rose
1173,David S. Goyer
1174,David S. Ward
1175,David Saperstein
1176,David Scarpa
1177,David Schmidt
1178,David Schneider
1179,David Schneiderman
1180,David Seidler
1181,David Self
1182,David Seltzer
1183,David Shaber
1184,David Sheffield
1185,David Simkins
1186,David Spade
1187,David Stassen
1188,David Stenn
1189,David Twohy
1190,David Veloz
1191,David Wagner
1192,David Webb Peoples
1193,David Wechter
1194,David Weisberg
1195,David Weissman
1196,David Williamson
1197,David Z. Weinstein
1198,David Zelag Goodman
1199,David Zucker
1200,Dax Shepard
1201,DeWitt Bodeen
1202,Dean Craig
1203,Dean DeBlois
1204,Dean Devlin
1205,Dean Georgaris
1206,Dean Jennings
1207,Dean Lorey
1208,Dean Pitchford
1209,Dean R. Koontz
1210,Deborah Amelon
1211,Deborah Blum
1212,Deborah Davis
1213,Deborah Kaplan
1214,Deborah Lipstadt
1215,Deborah Moggach
1216,Deborah Schwartz
1217,Debra Granik
1218,Debra Hill
1219,Debra Sullivan
1220,Declan May
1221,Delia Ephron
1222,Demian Lichtenstein
1223,Denis Hamill
1224,Denis Johnson
1225,Denis O'Neill
1226,Denis Villeneuve
1227,Denise Filiatrault
1228,Dennis Drake
1229,Dennis Feldman
1230,Dennis Hackin
1231,Dennis Kelly
1232,Dennis Lee
1233,Dennis Lehane
1234,Dennis Marks
1235,Dennis McIntyre
1236,Dennis McNicholas
1237,Dennis Paoli
1238,Dennis Potter
1239,Dennis Shryack
1240,Denver Moore
1241,Denys Arcand
1242,Deon Taylor
1243,Derek Cianfrance
1244,Derek Connolly
1245,Derek Drymon
1246,Derek Guiley
1247,Derek Haas
1248,Derek Harvie
1249,Derek Kolstad
1250,Derek Lambert
1251,Deric Washburn
1252,Derrick Borte
1253,Desmond Nakano
1254,Destin Daniel Cretton
1255,Dhani Lipsius
1256,Diablo Cody
1257,Dian Fossey
1258,Diana Wynne Jones
1259,Diana Young
1260,Diane Ackerman
1261,Diane English
1262,Diane Ruggiero-Wright
1263,Diane Thomas
1264,Dianne Houston
1265,Dick Beebe
1266,Dick Clement
1267,Dick King-Smith
1268,Dick Randall
1269,Dick Wolf
1270,Diego Kaplan
1271,Dilip Shukla
1272,Dimitri Villard
1273,Dirk Blackman
1274,Djordje Milicevic
1275,Dodie Smith
1276,Dominique Lapierre
1277,Domonic Muir
1278,Domonic Paris
1279,Don Bluth
1280,Don Calame
1281,Don Carlos Dunaway
1282,Don Coscarelli
1283,Don D. Scott
1284,Don Holley
1285,Don Jakoby
1286,Don Lake
1287,Don MacPherson
1288,Don Mancini
1289,Don McGuire
1290,Don McKellar
1291,Don Michael Paul
1292,Don Payne
1293,Don Petersen
1294,Don Piper
1295,Don Rhymer
1296,Don Roos
1297,Don Winslow
1298,Donald A. Wollheim
1299,Donald Bakeer
1300,Donald E. Stewart
1301,Donald E. Westlake
1302,Donald Goines
1303,Donald P. Borchers
1304,Donald Woods
1305,Donna Powers
1306,Donna Tartt
1307,Doris Kearns Goodwin
1308,Doris Pilkington
1309,Dorota Kobiela
1310,Dorothy Blyskal
1311,Dorothy Kingsley
1312,Dorothy Tristan
1313,Doug Atchison
1314,Doug Ellin
1315,Doug Jung
1316,Doug Langdale
1317,Doug Miro
1318,Doug Richardson
1319,Doug Taylor
1320,Doug Wright
1321,Douglas Adams
1322,Douglas Cook
1323,Douglas Day Stewart
1324,Douglas J. Eboch
1325,Douglas McGrath
1326,Douglas Preston
1327,Douglas Schwartz
1328,Douglas Wick
1329,Dr. Seuss
1330,Drake Doremus
1331,Drake Sather
1332,Drew Dowdle
1333,Drew Gitlin
1334,Drew Goddard
1335,Drew Pearce
1336,Du Lu Wang
1337,Duane Adler
1338,Duke Sandefur
1339,Duncan Brantley
1340,Duncan Gibbins
1341,Duncan Jones
1342,Duncan Kennedy
1343,Duncan Tucker
1344,Dustin Lance Black
1345,Dustin Lee Abraham
1346,Dyan Sheldon
1347,E. Jack Kaplan
1348,E. Max Frye
1349,E. Randol Schoenberg
1350,E.B. White
1351,E.C. Segar
1352,E.L. Doctorow
1353,E.L. James
1354,E.M. Forster
1355,E.T.A. Hoffmann
1356,Earl Barret
1357,Earl Richey Jones
1358,Ebbe Roe Smith
1359,Ed Boon
1360,Ed Decter
1361,Ed Gass-Donnelly
1362,Ed Harris
1363,Ed Horowitz
1364,Ed Justin
1365,Ed Kaplan
1366,Ed Naha
1367,Ed Solomon
1368,Ed Stone
1369,Ed Turner
1370,Ed Yeager
1371,Eddie Campbell
1372,Eddie Gonzalez
1373,Eddie Griffin
1374,Eddie Guzelian
1375,Eddie Little
1376,Eddie Murphy
1377,Edgar Rice Burroughs
1378,Edgar Wright
1379,Edith Wharton
1380,Edmond Rostand
1381,Edmonde Charles-Roux
1382,Edmund H. North
1383,Edmund Ward
1384,Eduardo M. Clorio
1385,Eduardo Sacheri
1386,Eduardo Sánchez
1387,Edui Tijerina
1388,Edward Anderson
1389,Edward Burns
1390,Edward Cannon
1391,Edward Clinton
1392,Edward Emanuel
1393,Edward Khmara
1394,Edward Kitsis
1395,Edward Neumeier
1396,Edward Norton
1397,Edward Rugoff
1398,Edward Tang
1399,Edward Zwick
1400,Edwin Blum
1401,Edwin Torres
1402,Efthymis Filippou
1403,Ehren Kruger
1404,Eiko Kadono
1405,Eileen Chang
1406,Elaine Goldsmith-Thomas
1407,Elaine May
1408,Elan Mastai
1409,Eleanor Bergstein
1410,Eleanor Catton
1411,Eleazar Lipsky
1412,Elfriede Jelinek
1413,Elgin James
1414,Eli Roth
1415,Eliot Asinof
1416,Elisa Bell
1417,Elisabeth Sanxay Holding
1418,Elissa Matsueda
1419,Elizabeth Banks
1420,Elizabeth Berger
1421,Elizabeth Chandler
1422,Elizabeth Cuthrell
1423,Elizabeth Hunter
1424,Elizabeth Livingston
1425,Elizabeth McNeill
1426,Elizabeth Meriwether
1427,Elizabeth Young
1428,Ellen Furman
1429,Ellen Green
1430,Ellen Shepard
1431,Elliot Tiber
1432,Elliott Lewitt
1433,Ellory Elkayem
1434,Elmore Leonard
1435,Emanuele Crialese
1436,Emi Mochizuki
1437,Emil Stern
1438,Emilio Estevez
1439,Emily Carmichael
1440,Emily Fox
1441,Emily Giffin
1442,Emily Halpern
1443,Emily Meyer
1444,Emily V. Gordon
1445,Emma Donoghue
1446,Emma McLaughlin
1447,Emma Thompson
1448,Emmanuel Benbihy
1449,Emílio Boechat
1450,Eran Creevy
1451,Eric Aronson
1452,Eric Bergren
1453,Eric Bernt
1454,Eric Blakeney
1455,Eric Bogosian
1456,Eric Bress
1457,Eric Champnella
1458,Eric Darnell
1459,Eric Eason
1460,Eric Garcia
1461,Eric Goldberg
1462,Eric Guggenheim
1463,Eric Heisserer
1464,Eric Hughes
1465,Eric Kirsten
1466,Eric Kripke
1467,Eric Lerner
1468,Eric Luke
1469,Eric Pearson
1470,Eric Red
1471,Eric Roth
1472,Eric Schaeffer
1473,Eric Siegel
1474,Eric Summer
1475,Eric Wald
1476,Eric Warren Singer
1477,Erica Beeney
1478,Erica Oyama
1479,Erica Rivinoja
1480,Erich Hoeber
1481,Erik Fleming
1482,Erik Sommers
1483,Erik Tarloff
1484,Erik White
1485,Erika Holzer
1486,Erin Cardillo
1487,Erin Cressida Wilson
1488,Erin Simms
1489,Ernest Cline
1490,Ernest K. Gann
1491,Ernest R. Dickerson
1492,Ernest R. May
1493,Ernest Riera
1494,Ernest Shepard
1495,Ernest Thompson
1496,Ernest Tidyman
1497,Ernestine Gilbreth Carey
1498,Ernesto Foronda
1499,Ernie Barbarash
1500,Esther Freud
1501,Etan Cohen
1502,Ethan Canin
1503,Ethan Coen
1504,Ethan Gross
1505,Ethan Reiff
1506,Ethan Wiley
1507,Etienne Comar
1508,Eugene Levy
1509,Eun-Jeong Kim
1510,Eva Maria Peters
1511,Evan Chandler
1512,Evan Daugherty
1513,Evan Goldberg
1514,Evan Spiliotopoulos
1515,Evan Susser
1516,Eve Ahlert
1517,Evgenia Peretz
1518,Ewan Leslie
1519,Eyal Podell
1520,Eça de Queirós
1521,F. Paul Wilson
1522,F. Scott Frazier
1523,F.X. Toole
1524,Fabian Wullenweber
1525,Fabián Bielinsky
1526,Faith Conroy
1527,Fannie Flagg
1528,Farhad Mann
1529,Farhad Safinia
1530,Farhad Samji
1531,Farhan Akhtar
1532,Fax Bahr
1533,Fede Alvarez
1534,Felix Sutton
1535,Felix van Groeningen
1536,Feng Li
1537,Ferenc Török
1538,Fernando Trueba
1539,Fernando de Felipe
1540,Fernley Phillips
1541,Fibe Ma
1542,Florence Seidelman
1543,Floria Sigismondi
1544,Florian Henckel von Donnersmarck
1545,Floyd Mutrux
1546,Forry Smith
1547,Fran Walsh
1548,Franc. Reyes
1549,Frances Goodrich
1550,Frances Hodgson Burnett
1551,Frances Mayes
1552,Francis Ford Coppola
1553,Francis Veber
1554,Francis X. McCarthy Jr.
1555,Francisca Matos
1556,Franco Zeffirelli
1557,Frank Abagnale Jr.
1558,Frank B. Gilbreth Jr.
1559,Frank Baldwin
1560,Frank Barhydt
1561,Frank Cottrell Boyce
1562,Frank D. Gilroy
1563,Frank Darabont
1564,Frank De Felitta
1565,Frank Deese
1566,Frank Deford
1567,Frank Dux
1568,Frank Hannah
1569,Frank Herbert
1570,Frank Hohimer
1571,Frank LaLoggia
1572,Frank McCourt
1573,Frank Miller
1574,Frank Pierson
1575,Frank Sebastiano
1576,Frank Spotnitz
1577,Frank Waldman
1578,Frank Yablans
1579,Franklin Thompson
1580,François Camirand
1581,François Girard
1582,François Ozon
1583,Fred Bauer
1584,Fred Cavayé
1585,Fred Dekker
1586,Fred Freeman
1587,Fred Rexer
1588,Fred Schepisi
1589,Fred Waitzkin
1590,Fred Wolf
1591,Frederic Raphael
1592,Frederick Knott
1593,Fredric Lebow
1594,Freedom Writers
1595,Friedrich Dürrenmatt
1596,Frédéric Jardin
1597,Furio Scarpelli
1598,Gabe Sachs
1599,Gabor Csupo
1600,Gabriel Arcand
1601,Gabriel Casseus
1602,Gabriel García Márquez
1603,Gabriel Ripstein
1604,Gabriele Muccino
1605,Gabriella Prekop
1606,Gabrielle Allan
1607,Gaby Chiappe
1608,Gage Lansky
1609,Gail Gilchriest
1610,Gail Morgan Hickman
1611,Gail Parent
1612,Gale Anne Hurd
1613,Galley Molina
1614,Gareth Dunnet-Alcocer
1615,Gareth Evans
1616,Garon Tsuchiya
1617,Garrard Conley
1618,Garrett Lerner
1619,Garrison Keillor
1620,Garry Shandling
1621,Garth Ennis
1622,Garth Jennings
1623,Garth Stein
1624,Gary Baseman
1625,Gary Brandner
1626,Gary Conway
1627,Gary Dauberman
1628,Gary David Goldberg
1629,Gary Eck
1630,Gary Goldman
1631,Gary Hardwick
1632,Gary K. Wolf
1633,Gary M. Goodman
1634,Gary Marks
1635,Gary Nadeau
1636,Gary Ross
1637,Gary Scott Thompson
1638,Gary Sherman
1639,Gary Spinelli
1640,Gary Stephen Ross
1641,Gary Whitta
1642,Gary Young
1643,Gaston Leroux
1644,Gavin Hood
1645,Gavin O'Connor
1646,Gavin Scott
1647,Gayle Forman
1648,Geeta Anand
1649,Gene Brewer
1650,Gene Colan
1651,Gene Quintano
1652,Gene Roddenberry
1653,Gene Stupnitsky
1654,Gene Wilder
1655,Geneva Robertson-Dworet
1656,Genndy Tartakovsky
1657,Geoff LaTulippe
1658,Geoff Rodkey
1659,Geoffrey Edwards
1660,Geoffrey Fletcher
1661,Geoffrey Panos
1662,George A. Romero
1663,George Axelrod
1664,George Barr McCutcheon
1665,George Clayton Johnson
1666,George Clooney
1667,George Crile
1668,George Dawes Green
1669,George Gallo
1670,George Gatins
1671,George Gipe
1672,George Goldsmith
1673,George LaFountaine
1674,George LaVoo
1675,George Langelaan
1676,George Lucas
1677,George MacDonald
1678,George MacDonald Fraser
1679,George Markstein
1680,George Michael
1681,George Miller
1682,George Nolfi
1683,George Orwell
1684,George Plimpton
1685,George Tillman Jr.
1686,George V. Higgins
1687,George Webster
1688,George Wells
1689,George Wing
1690,George Zaloom
1691,Georges Chaperot
1692,Georges-Hébert Germain
1693,Gerald Clarke
1694,Gerald Di Pego
1695,Gerald Kersh
1696,Gerald N. Lund
1697,Gerald Petievich
1698,Gerald Walker
1699,Gerard Brown
1700,Gerard Soeteman
1701,Germán Servidio
1702,Gerry Anderson
1703,Gerry Conlon
1704,Gerry Swallow
1705,Gertrude Davies Lintz
1706,Ghalya Lacroix
1707,Ghyslaine Côté
1708,Gideon Amir
1709,Gideon Defoe
1710,Gigi Levangie
1711,Gilbert Adair
1712,Gilbert Ralston
1713,Gill Dennis
1714,Gilles Adrien
1715,Gilles Mimouni
1716,Gillian Flynn
1717,Gina Goldman
1718,Gina Prince-Bythewood
1719,Gina Wendkos
1720,Giovanni Arpino
1721,Giuseppe Tornatore
1722,Glen Charles
1723,Glen Morgan
1724,Glenn A. Bruce
1725,Glenn Berger
1726,Glenn Ficarra
1727,Glenn Gers
1728,Glenn M. Benest
1729,Gloria Katz
1730,Gong Geer
1731,Gordon Thomas
1732,Gordon Weaver
1733,Grace Cary Bickley
1734,Graham Chapman
1735,Graham Gordy
1736,Graham Greene
1737,Graham Moore
1738,Graham Roland
1739,Graham Swift
1740,Graham Wagner
1741,Graham Yost
1742,Grant Heslov
1743,Grant Nieporte
1744,Grant Pierce Myers
1745,Greg Berlanti
1746,Greg Coolidge
1747,Greg DePaul
1748,Greg Erb
1749,Greg Fields
1750,Greg Glienna
1751,Greg Harrison
1752,Greg Iles
1753,Greg McLean
1754,Greg Norberg
1755,Greg Taylor
1756,Gregg Chabot
1757,Gregg Hurwitz
1758,Gregg Maxwell Parker
1759,Gregory Allen Howard
1760,Gregory Fleeman
1761,Gregory Hansen
1762,Gregory J. Bradley
1763,Gregory McDonald
1764,Gregory Nava
1765,Gregory Poirier
1766,Gregory Poppen
1767,Gregory Ramon Anderson
1768,Gregory White Smith
1769,Gregory Widen
1770,Greta Gerwig
1771,Grégory Levasseur
1772,Guillaume Canet
1773,Guillaume Laurant
1774,Guillermo Amoedo
1775,Guillermo Arriaga
1776,Guillermo Cabrera Infante
1777,Guillermo Ríos
1778,Guillermo del Toro
1779,Guinevere Turner
1780,Guljit Bindra
1781,Gurinder Chadha
1782,Gus Van Sant
1783,Gustavo Hernández
1784,Gustin Nash
1785,Guy Busick
1786,Guy Elmes
1787,Guy Hibbert
1788,Guy Manos
1789,Guy Ritchie
1790,Gwyn Lurie
1791,Gy Waldron
1792,Gábor T. Szántó
1793,Gérard Brach
1794,Gérard Oury
1795,H. Kaye Dyal
1796,H. Rider Haggard
1797,H.B. Halicki
1798,H.F. Saint
1799,H.G. Wells
1800,H.P. Lovecraft
1801,Habib Faisal
1802,Haidar Ali
1803,Haile Gerima
1804,Hal Barwood
1805,Hal Needham
1806,Hallie Meyers-Shyer
1807,Halsted Welles
1808,Hamish McColl
1809,Hampton Fancher
1810,Hampton Sides
1811,Han-min Kim
1812,Hanif Kureishi
1813,Hank Nelken
1814,Hannah Shakespeare
1815,Hans Bauer
1816,Hans Christian Andersen
1817,Hans Holzer
1818,Hany Abu-Assad
1819,Harald Kloser
1820,Harald Zwart
1821,Hark Tsui
1822,Harlan Coben
1823,Harley Peyton
1824,Harmony Korine
1825,Harold G. Moore
1826,Harold Ramis
1827,Harold Robbins
1828,Harold T.P. Hayes
1829,Harriet Frank Jr.
1830,Harris Goldberg
1831,Harry Allard
1832,Harry Elfont
1833,Harry Grey
1834,Harry Julian Fink
1835,Harry Kleiner
1836,Harry Ratchford
1837,Harry Shearer
1838,Harv Zimmel
1839,Harve Bennett
1840,Harvey Fierstein
1841,Harvey Miller
1842,Hawk Ostby
1843,Hayao Miyazaki
1844,Hayden Herrera
1845,Hayden Schlossberg
1846,Heather Hach
1847,Heather Juergensen
1848,Heather McGowan
1849,Heather Robinson
1850,Heidi McLaughlin
1851,Heidi Thomas
1852,Heinrich Harrer
1853,Helen Aberson
1854,Helen Childress
1855,Helen Cross
1856,Helen Fielding
1857,Helen Prejean
1858,Helena Kriel
1859,Henrik Ibsen
1860,Henry Bean
1861,Henry De Vere Stacpoole
1862,Henry Gayden
1863,Henry Gilroy
1864,Henry James
1865,Henry Rosenbaum
1866,Henry Selick
1867,Hergé
1868,Herman Raucher
1869,Herman Weigel
1870,Herschel Weingrod
1871,Hervé Palud
1872,Hesper Anderson
1873,Heywood Gould
1874,Hideo Nakata
1875,Hideo Oguni
1876,Hilary Henkin
1877,Hilary du Pré
1878,Hillary Seitz
1879,Hing-Ka Chan
1880,Hiram Martinez
1881,Hironobu Sakaguchi
1882,Hiroshi Fukazawa
1883,Ho-min Ju
1884,Hollis Barton
1885,Holly Gent
1886,Holly Goldberg Sloan
1887,Homer
1888,Homer H. Hickam Jr.
1889,Hossein Amini
1890,Howard Ashman
1891,Howard Avedis
1892,Howard Berk
1893,Howard Franklin
1894,Howard Klausner
1895,Howard Kohn
1896,Howard Korder
1897,Howard R. Cohen
1898,Howard Rosenman
1899,Howard Stern
1900,Hu Hong
1901,Hubbel Palmer
1902,Hubert Selby Jr.
1903,Huck Botko
1904,Huey Perry
1905,Hugh Kelley
1906,Hugh Lofting
1907,Hugh Welchman
1908,Hugh Wheeler
1909,Hugh Wilson
1910,Hui-Ling Wang
1911,Hunter Dennis
1912,Hunter S. Thompson
1913,Hussain Dalal
1914,Hyung-rae Shim
1915,I. Marlene King
1916,Iain Johnstone
1917,Ian Deitchman
1918,Ian Fleming
1919,Ian Helfer
1920,Ian La Frenais
1921,Ian Mackenzie Jeffers
1922,Ian Masters
1923,Ian McEwan
1924,Ian McKellen
1925,Ian Roberts
1926,Ian Watson
1927,Ice Cube
1928,Ifor David Monger
1929,Ike Barinholtz
1930,Ila Bedi Dutta
1931,Ilene Chaiken
1932,Ilya Naishuller
1933,Imtiaz Ali
1934,Ingmar Bergman
1935,Ira Glass
1936,Ira Levin
1937,Ira Sachs
1938,Irena Brignull
1939,Irene Mecchi
1940,Iris Rainer
1941,Iris Yamashita
1942,Irvine Welsh
1943,Irwin Allen
1944,Isaac Asimov
1945,Isaac Bashevis Singer
1946,Isaac Marion
1947,Isabel Allende
1948,Isabel Coixet
1949,Isabel Ellsen
1950,Isabelle Sobelman
1951,Ishirô Honda
1952,Ishita Moitra
1953,Israel Horovitz
1954,Ivan Atkinson
1955,Ivan Cotroneo
1956,Ivan Goff
1957,Ivan Menchell
1958,Ivan Raimi
1959,Ivan Reitman
1960,J. David Stem
1961,J. Mackye Gruber
1962,J. Michael Straczynski
1963,J. Mills Goodloe
1964,J.B. Cook
1965,J.C. Chandor
1966,J.D. Dillard
1967,J.D. Reed
1968,J.D. Shapiro
1969,J.D. Zeik
1970,J.F. Lawton
1971,J.G. Ballard
1972,J.H. Rosny Sr.
1973,J.H. Wyman
1974,J.J. Abrams
1975,J.J. Connolly
1976,J.K. Rowling
1977,J.M. Barrie
1978,J.P. Chowksey
1979,J.R.R. Tolkien
1980,J.S. Cardone
1981,Jac Flanders
1982,Jack Abramoff
1983,Jack Amiel
1984,Jack Baran
1985,Jack Barth
1986,Jack Bernstein
1987,Jack Black
1988,Jack Cowden
1989,Jack Engelhard
1990,Jack Epps Jr.
1991,Jack Finney
1992,Jack Golden Russell
1993,Jack Higgins
1994,Jack Kirby
1995,Jack London
1996,Jack Olsen
1997,Jack Paglen
1998,Jack Rosenthal
1999,Jack Thibeau
2000,Jack Whittingham
2001,Jackie Chan
2002,Jackie Filgo
2003,Jackie Kallen
2004,Jacob Estes
2005,Jacob Grimm
2006,Jacob Koskoff
2007,Jacob Meszaros
2008,Jacquelyn Mitchard
2009,Jacques Audiard
2010,Jacques Lob
2011,Jacques Tati
2012,Jaime Primak Sullivan
2013,Jake Kasdan
2014,Jake LaMotta
2015,Jake Wade Wall
2016,James A. Woods
2017,James B. Harris
2018,James Baldwin
2019,James Bobin
2020,James Booth
2021,James Bridges
2022,James Bruner
2023,James Burke
2024,James Cameron
2025,James Cappe
2026,James Carabatsos
2027,James Clavell
2028,James Cox
2029,James D. Solomon
2030,James Dashner
2031,James DeMonaco
2032,James Dearden
2033,James Ellroy
2034,James Fargo
2035,James Fenimore Cooper
2036,James Ferguson
2037,James Fogle
2038,James Fox
2039,James Frey
2040,James Gibson
2041,James Glickenhaus
2042,James Gorman
2043,James Gray
2044,James Greer
2045,James Gunn
2046,James Herbert
2047,James Hetfield
2048,James Higginson
2049,James Ivory
2050,James Jones
2051,James Kearns
2052,James L. Brooks
2053,James L. White
2054,James Lapine
2055,James Lee Burke
2056,James M. Cain
2057,James MacManus
2058,James Mangold
2059,James Marshall
2060,James Mather
2061,James McBride
2062,James Melkonian
2063,James O'Barr
2064,James Orr
2065,James Patterson
2066,James Ponsoldt
2067,James R. Hansen
2068,James R. Silke
2069,James R. Webb
2070,James Sallis
2071,James Schamus
2072,James Siegel
2073,James Toback
2074,James Twyman
2075,James V. Hart
2076,James V. Simpson
2077,James Vanderbilt
2078,James Wan
2079,James Whittaker
2080,James Wong
2081,Jamie Babbit
